l,m,alm
69,50,(0.0772575715453934-0.005789549276759745j)
69,51,(0.03971710229078367+0.06336207959517991j)
69,52,(-0.050930262702296905+0.04134960312444558j)
69,53,(-0.024843668900789775+0.14982049272150044j)
69,54,(0.023207182604882748-0.018554409287540614j)
69,55,(-0.13688437702813108+0.037358381039088104j)
69,56,(0.010511903913808959+0.03168596819231355j)
69,57,(0.021676208234801472+0.015571655169762869j)
69,58,(0.0058043888958879365-0.06559675191342378j)
69,59,(-0.0003623175613876214+0.04251664231915297j)
69,60,(0.13685474563917172-0.08108344311052454j)
69,61,(-0.023419811511207735-0.051933470701461766j)
69,62,(0.08622392388339+0.020561704369175055j)
69,63,(0.1232869028041872-0.022406365123192013j)
69,64,(0.18703732054722844-0.07319047035017939j)
69,65,(-0.008066684922947417-0.14330564121061637j)
69,66,(0.11914447024156427+0.08445685440178691j)
69,67,(0.010097533906088602+0.09307698763988505j)
69,68,(0.027428768240971+0.08214244300632904j)
69,69,(-0.09318513023252592+0.08233442241537531j)
70,-70,(0.010396214342626523-0.08144224425141712j)
70,-69,(-0.1442876254411468-0.03908589474600088j)
70,-68,(0.15446868757548482-0.01979579333855884j)
70,-67,(-0.12279491826732171-0.22427915572208879j)
70,-66,(0.02279886658943208-0.031706896145368535j)
70,-65,(-0.07681093201256825+0.028635676376701398j)
70,-64,(-0.18347173265266195+0.03795809303743852j)
70,-63,(0.14170186078329106-0.11259035799902363j)
70,-62,(-0.01797019571958733-0.02670010565847061j)
70,-61,(0.12827468814231752-0.0006275540835458253j)
70,-60,(-0.16845138533407902-0.06171617525277179j)
70,-59,(0.008728184765897979-0.060388126879870475j)
70,-58,(-0.10054574882328945-0.1306443246616054j)
70,-57,(0.14722899910851148-0.03514587593640142j)
70,-56,(0.015925157918786105-0.1051450745365913j)
70,-55,(0.07089719731240222+0.08168142559245876j)
70,-54,(-0.013216800335629438-0.0288673988556534j)
70,-53,(-0.03602960157414716+0.09298060509604818j)
70,-52,(0.0505200256355642-0.06563636343504145j)
70,-51,(0.08848887581053971-0.024927095390287167j)
70,-50,(0.14492827902666686-0.017323691794152447j)
70,-49,(0.08064371078258503-0.008620095240238383j)
70,-48,(0.07962243053733857+0.04947748750110121j)
70,-47,(-0.013461825457717267+0.008583573194960368j)
70,-46,(-0.018870032467045227+0.0025210962500843174j)
70,-45,(0.07275258915687502-0.023920453928974534j)
70,-44,(-0.014064211228588724-0.11589333409610704j)
70,-43,(0.10634819918553158-0.023594198366880162j)
70,-42,(0.057414752977271714-0.030690048034207155j)
70,-41,(0.10988800203768552+0.03379076786951385j)
70,-40,(0.009219649517962107+0.11141630966904212j)
70,-39,(0.03655892986396797+0.05899104450787158j)
70,-38,(-0.024597291420583183+0.08276662044037028j)
70,-37,(-0.057983251387092746+0.04818220213314256j)
70,-36,(0.02601858273085625-0.03510690011778894j)
70,-35,(0.04328212928817711+0.07527741004107145j)
70,-34,(-0.0007694446446069579-0.02399322429130028j)
70,-33,(-0.0027530975316798325+0.05980496824579217j)
70,-32,(-0.045365766387577895+0.07569932252243401j)
70,-31,(-0.062170794673673015-0.051585546168183304j)
70,-30,(-0.031095932675697692+0.080430026549981j)
70,-29,(-0.022538212928825314+0.0033466573725780945j)
70,-28,(-0.035187671033594374-0.038980869204131276j)
70,-27,(-0.03177752836494694-0.010345203589688486j)
70,-26,(-0.01855182720020889-0.03962547216392084j)
70,-25,(-0.03800184726657913-0.09619371773747222j)
70,-24,(0.04872465765250909-0.032289558789616896j)
70,-23,(0.0052931182895592285+0.016552739849727195j)
70,-22,(0.06622812484800092-0.06197128929678779j)
70,-21,(-0.016501458661782598-0.03549905621272711j)
70,-20,(0.0068205237250631425+0.05349698901114349j)
70,-19,(-0.011198597605994006-0.01100238226010286j)
70,-18,(0.01602818433348046-0.0013399588299627698j)
70,-17,(-0.02299465003231176-0.001417944464689836j)
70,-16,(0.026704942376409378+0.0307553047294747j)
70,-15,(0.012835108617221145-0.08339586755901277j)
70,-14,(0.00855383710096164-0.006215846176680532j)
70,-13,(0.04489704318677156-0.017594906008171658j)
70,-12,(0.04520737395016487+0.043062043809598924j)
70,-11,(0.08572627521621289-0.00043381130116138694j)
70,-10,(-0.02278431429540115+0.018771115510132864j)
70,-9,(0.041357522730598555+0.0601029143129971j)
70,-8,(-0.08387941624565998-0.02769894435618865j)
70,-7,(-0.05204926910906389+0.03127005492622194j)
70,-6,(-0.022104058517127986-0.039561988699382274j)
70,-5,(-0.06592957027328221+0.0308140992662887j)
70,-4,(-0.05040605314759142+0.036019721701023764j)
70,-3,(-0.019238949264951243-0.0339565705801844j)
70,-2,(-0.037319784567824955-0.09095909321818674j)
70,-1,(-0.030990626152060077-0.06064545271835348j)
70,0,(-0.020876526506000092+0j)
70,1,(0.030990626152060084-0.0606454527183535j)
70,2,(-0.037319784567824955+0.09095909321818671j)
70,3,(0.01923894926495125-0.033956570580184406j)
70,4,(-0.05040605314759142-0.03601972170102376j)
70,5,(0.06592957027328221+0.030814099266288694j)
70,6,(-0.022104058517128006+0.03956198869938228j)
70,7,(0.05204926910906389+0.031270054926221924j)
70,8,(-0.08387941624565996+0.027698944356188665j)
70,9,(-0.04135752273059855+0.0601029143129971j)
70,10,(-0.022784314295401162-0.01877111551013286j)
70,11,(-0.08572627521621293-0.00043381130116138694j)
70,12,(0.045207373950164866-0.04306204380959891j)
70,13,(-0.04489704318677155-0.01759490600817164j)
70,14,(0.008553837100961656+0.0062158461766805345j)
70,15,(-0.012835108617221156-0.08339586755901275j)
70,16,(0.026704942376409378-0.03075530472947469j)
70,17,(0.022994650032311766-0.0014179444646898465j)
70,18,(0.016028184333480407+0.0013399588299627646j)
70,19,(0.011198597605994022-0.011002382260102849j)
70,20,(0.006820523725063169-0.05349698901114346j)
70,21,(0.01650145866178262-0.03549905621272711j)
70,22,(0.0662281248480009+0.06197128929678782j)
70,23,(-0.005293118289559221+0.016552739849727216j)
70,24,(0.04872465765250911+0.03228955878961691j)
70,25,(0.03800184726657913-0.09619371773747219j)
70,26,(-0.018551827200208912+0.0396254721639208j)
70,27,(0.031777528364946926-0.010345203589688434j)
70,28,(-0.03518767103359437+0.038980869204131255j)
70,29,(0.022538212928825324+0.0033466573725780893j)
70,30,(-0.03109593267569768-0.08043002654998102j)
70,31,(0.062170794673672994-0.05158554616818329j)
70,32,(-0.04536576638757789-0.07569932252243403j)
70,33,(0.00275309753167983+0.0598049682457922j)
70,34,(-0.0007694446446069164+0.023993224291300262j)
70,35,(-0.04328212928817711+0.07527741004107145j)
70,36,(0.026018582730856235+0.03510690011778894j)
70,37,(0.05798325138709278+0.04818220213314261j)
70,38,(-0.024597291420583176-0.08276662044037032j)
70,39,(-0.036558929863967964+0.05899104450787158j)
70,40,(0.009219649517962138-0.11141630966904212j)
70,41,(-0.10988800203768553+0.033790767869513814j)
70,42,(0.057414752977271714+0.03069004803420714j)
70,43,(-0.10634819918553158-0.02359419836688014j)
70,44,(-0.01406421122858876+0.11589333409610714j)
70,45,(-0.07275258915687498-0.023920453928974517j)
70,46,(-0.018870032467045227-0.002521096250084292j)
70,47,(0.013461825457717269+0.008583573194960389j)
70,48,(0.0796224305373386-0.04947748750110123j)
70,49,(-0.08064371078258506-0.008620095240238372j)
70,50,(0.14492827902666686+0.01732369179415248j)
70,51,(-0.08848887581053966-0.02492709539028716j)
70,52,(0.05052002563556422+0.06563636343504145j)
70,53,(0.03602960157414717+0.0929806050960482j)
70,54,(-0.013216800335629428+0.028867398855653394j)
70,55,(-0.07089719731240221+0.08168142559245876j)
70,56,(0.015925157918786098+0.10514507453659123j)
70,57,(-0.1472289991085114-0.03514587593640139j)
70,58,(-0.10054574882328937+0.1306443246616053j)
70,59,(-0.008728184765897968-0.06038812687987043j)
70,60,(-0.16845138533407902+0.06171617525277179j)
70,61,(-0.12827468814231754-0.0006275540835458279j)
70,62,(-0.017970195719587325+0.026700105658470613j)
70,63,(-0.14170186078329108-0.11259035799902367j)
70,64,(-0.18347173265266195-0.03795809303743852j)
70,65,(0.07681093201256829+0.028635676376701395j)
70,66,(0.022798866589432084+0.03170689614536853j)
70,67,(0.12279491826732172-0.22427915572208879j)
70,68,(0.15446868757548485+0.019795793338558833j)
70,69,(0.14428762544114673-0.039085894746000875j)
70,70,(0.010396214342626544+0.0814422442514171j)
71,-71,(-0.09111867855568026-0.0673476958787043j)
71,-70,(-0.07398196126461631+0.12762060427826064j)
71,-69,(-0.043707590905759604-0.09580765447736375j)
71,-68,(-0.09445027822862126+0.024394921852682813j)
71,-67,(0.0232711501913346+0.06505312068292478j)
71,-66,(-0.21872865953035292+0.12465349731556688j)
71,-65,(-0.04969106318238467+0.037169624238305984j)
71,-64,(0.08223827411721511+0.044067809795085275j)
71,-63,(-0.05225421964719852+0.08047669508948316j)
71,-62,(-0.13123942292340185-0.058265878663854624j)
71,-61,(-0.11715319291698573-0.006561481879811918j)
71,-60,(0.04037686175610164-0.10921418131768998j)
71,-59,(-0.10638303078644733+0.06487975439724056j)
71,-58,(0.004190237875505407-0.04418554785177638j)
71,-57,(-0.12038839172403198+0.09616217837991978j)
71,-56,(0.007761435974578559+0.083411491728254j)
71,-55,(-0.1047505971149246-0.06562156960871848j)
71,-54,(0.05662405947033402+0.04145209200032628j)
71,-53,(-0.05477821964400055-0.13615314588529162j)
71,-52,(0.07108699556854899+0.06904132468055062j)
71,-51,(-0.015069258782933906-0.09144980841102744j)
71,-50,(-0.0229654461509244+0.135483975124434j)
71,-49,(0.012060786318145974-0.12379875817614869j)
71,-48,(-0.10887001274797001-0.09343890913286375j)
71,-47,(0.041330662615998257-0.15472439105456914j)
71,-46,(-0.0762397394032518-0.0910660779063922j)
71,-45,(0.14273039716566258-0.017324482772068134j)
71,-44,(-0.008373918973453841-0.043515546678567094j)
71,-43,(0.0646946232757542-0.008196747540897695j)
71,-42,(-0.13604614679750138+0.013212882244453238j)
71,-41,(0.05169406256413882-0.005706090124845062j)
71,-40,(-0.05676944356550035-0.09766554047962556j)
71,-39,(-0.004050364594882106+0.047160408431358006j)
71,-38,(0.04751581890375792-0.16378688981453177j)
71,-37,(0.09833862943237226+0.09949818382727682j)
71,-36,(0.12151054963138028-0.04008791740664073j)
71,-35,(0.009389786721266318+0.1304744823126299j)
71,-34,(0.11015220215182214-0.007870986644638516j)
71,-33,(-0.019045827686823513+0.10220614930122507j)
71,-32,(0.040314573994259764+0.05794608146422298j)
71,-31,(-0.11301853212055948+0.01192187073124534j)
71,-30,(0.0167179015789399+0.059443354063349066j)
71,-29,(-0.09278137112234655-0.09514826653705176j)
71,-28,(0.06662804122839763+0.06672089518189382j)
71,-27,(0.004798518186908784-0.016680096601935417j)
71,-26,(-0.04772166155742654+0.08547604837076271j)
71,-25,(-0.02386780520041233-0.042622798593503014j)
71,-24,(-0.07907024895923923+0.12306889013304922j)
71,-23,(0.0367101203281198+0.027838521424999634j)
71,-22,(-0.11258381491530194+0.031444534397130935j)
71,-21,(-0.00044227215853596193+0.009193033933513426j)
71,-20,(-0.056712248025846276-0.027707877755679844j)
71,-19,(-0.037307450312490796-0.06948399912920396j)
71,-18,(-0.0785787567325558-0.10970013499715234j)
71,-17,(-0.041154590187814+0.061368926603003825j)
71,-16,(0.026095185693925275-0.08590463412067677j)
71,-15,(0.018740872967047528+0.025367054166158823j)
71,-14,(0.06785414159276286-0.04168065560590275j)
71,-13,(0.05744107181188747+0.0805337743501853j)
71,-12,(0.014692997311447036+0.004770353929297188j)
71,-11,(-0.02016537922124766-0.03889934059638605j)
71,-10,(0.08272289028960424+0.06332920000596516j)
71,-9,(-0.025960178055663852-0.028996527174510792j)
71,-8,(-0.014035494830815839+0.026127948135810323j)
71,-7,(0.04501447223242432-0.01746292969265325j)
71,-6,(-0.0361703289756219+0.007506471464098042j)
71,-5,(0.0362322372813371+0.0002608367944093079j)
71,-4,(-0.03762257816849798+0.04882834501105382j)
71,-3,(0.06832375272089289+0.05196664294801476j)
71,-2,(-0.014788869813936581+0.00655927733706108j)
71,-1,(0.005718321399968191+0.0858640218857288j)
71,0,(0.07884886403609476+0j)
71,1,(-0.005718321399968196+0.0858640218857288j)
71,2,(-0.014788869813936593-0.00655927733706108j)
71,3,(-0.06832375272089289+0.05196664294801476j)
71,4,(-0.03762257816849797-0.04882834501105379j)
71,5,(-0.03623223728133712+0.00026083679440931304j)
71,6,(-0.0361703289756219-0.0075064714640980445j)
71,7,(-0.04501447223242432-0.01746292969265326j)
71,8,(-0.014035494830815856-0.026127948135810323j)
71,9,(0.025960178055663852-0.028996527174510803j)
71,10,(0.08272289028960424-0.06332920000596516j)
71,11,(0.020165379221247646-0.03889934059638604j)
71,12,(0.014692997311447036-0.004770353929297183j)
71,13,(-0.05744107181188751+0.08053377435018527j)
71,14,(0.06785414159276286+0.04168065560590277j)
71,15,(-0.018740872967047534+0.02536705416615883j)
71,16,(0.026095185693925285+0.08590463412067678j)
71,17,(0.041154590187813984+0.06136892660300383j)
71,18,(-0.07857875673255578+0.10970013499715234j)
71,19,(0.03730745031249078-0.06948399912920396j)
71,20,(-0.056712248025846276+0.02770787775567983j)
71,21,(0.0004422721585359516+0.009193033933513433j)
71,22,(-0.11258381491530194-0.03144453439713093j)
71,23,(-0.03671012032811981+0.027838521424999638j)
71,24,(-0.0790702489592392-0.12306889013304927j)
71,25,(0.023867805200412345-0.04262279859350305j)
71,26,(-0.04772166155742652-0.08547604837076274j)
71,27,(-0.004798518186908792-0.016680096601935424j)
71,28,(0.06662804122839756-0.06672089518189378j)
71,29,(0.09278137112234656-0.09514826653705176j)
71,30,(0.016717901578939924-0.059443354063349066j)
71,31,(0.11301853212055948+0.01192187073124535j)
71,32,(0.040314573994259764-0.057946081464223004j)
71,33,(0.019045827686823513+0.102206149301225j)
71,34,(0.11015220215182218+0.007870986644638516j)
71,35,(-0.009389786721266323+0.13047448231262984j)
71,36,(0.12151054963138025+0.040087917406640736j)
71,37,(-0.09833862943237227+0.09949818382727683j)
71,38,(0.04751581890375793+0.16378688981453174j)
71,39,(0.004050364594882106+0.04716040843135797j)
71,40,(-0.05676944356550034+0.09766554047962553j)
71,41,(-0.05169406256413878-0.005706090124845071j)
71,42,(-0.13604614679750138-0.013212882244453225j)
71,43,(-0.0646946232757543-0.00819674754089769j)
71,44,(-0.008373918973453838+0.04351554667856709j)
71,45,(-0.14273039716566255-0.017324482772068096j)
71,46,(-0.07623973940325182+0.09106607790639225j)
71,47,(-0.04133066261599826-0.15472439105456917j)
71,48,(-0.10887001274797001+0.09343890913286372j)
71,49,(-0.012060786318146019-0.12379875817614873j)
71,50,(-0.02296544615092438-0.13548397512443397j)
71,51,(0.015069258782933897-0.09144980841102744j)
71,52,(0.07108699556854894-0.06904132468055058j)
71,53,(0.05477821964400052-0.13615314588529157j)
71,54,(0.056624059470334054-0.041452092000326284j)
71,55,(0.10475059711492463-0.06562156960871846j)
71,56,(0.007761435974578559-0.08341149172825392j)
71,57,(0.12038839172403187+0.0961621783799197j)
71,58,(0.004190237875505405+0.04418554785177638j)
71,59,(0.1063830307864473+0.06487975439724056j)
71,60,(0.04037686175610164+0.10921418131768998j)
71,61,(0.11715319291698577-0.006561481879811921j)
71,62,(-0.13123942292340188+0.058265878663854624j)
71,63,(0.052254219647198515+0.08047669508948317j)
71,64,(0.08223827411721517-0.04406780979508528j)
71,65,(0.049691063182384684+0.03716962423830599j)
71,66,(-0.2187286595303531-0.12465349731556692j)
71,67,(-0.023271150191334605+0.06505312068292479j)
71,68,(-0.09445027822862122-0.024394921852682806j)
71,69,(0.043707590905759604-0.09580765447736374j)
71,70,(-0.07398196126461629-0.1276206042782606j)
71,71,(0.09111867855568025-0.06734769587870426j)
72,-72,(0.03307849866765512+0.10370630768599064j)
72,-71,(0.1292538769203608-0.04702245136835391j)
72,-70,(-0.09656524667810039+0.026353382623865287j)
72,-69,(-0.01400103625741543+0.2032136710974661j)
72,-68,(0.05229071095448081+0.03983386032340924j)
72,-67,(0.008794485996201175+0.028428567587973734j)
72,-66,(0.12379269049021788-0.04568531852344736j)
72,-65,(0.01639469376486674+0.16405070962483914j)
72,-64,(0.07232331020986607-0.012457467801786528j)
72,-63,(-0.13948826253933316+0.044477132121712566j)
72,-62,(0.09892502446093485-0.021428876694931546j)
72,-61,(0.07450894897142973+0.07425773559421525j)
72,-60,(0.1286445683515492+0.16790295122552892j)
72,-59,(-0.0174622908202647+0.08675673736952992j)
72,-58,(0.02294658945729593+0.13556818268782234j)
72,-57,(-0.07086919571356429-0.017280312362864814j)
72,-56,(0.0009146450909924284+0.010631695831280836j)
72,-55,(0.05334977740056246-0.0596776381721791j)
72,-54,(-0.029200483247312645+0.03935373377929327j)
72,-53,(0.0349329025895886+0.11002078094591788j)
72,-52,(-0.1783930826306653-0.004120440600185784j)
72,-51,(-0.06842945102988524-0.006824941388362851j)
72,-50,(-0.10492336344873833-0.015114985058325179j)
72,-49,(-0.018314961985490975-0.014593952117527842j)
72,-48,(-0.012970939689530855-0.1196718217514396j)
72,-47,(-0.01084327177159483+0.050779327923509365j)
72,-46,(0.03189170498071112-0.0004934418307325553j)
72,-45,(-0.1451589329696306+0.024824607759713048j)
72,-44,(0.014226207399334471+0.013946033791231258j)
72,-43,(-0.04153927111651018-0.039565994909256955j)
72,-42,(0.0397269143780278-0.05871402630858433j)
72,-41,(0.008159110574430292-0.10566059143418544j)
72,-40,(0.06980924697072687-0.026162081972797194j)
72,-39,(-0.03319222119123123-0.11873699903968159j)
72,-38,(0.04844707087285287-0.009869704977478699j)
72,-37,(0.006410867800267642-0.04319955129916084j)
